Rbr IJ;Naziv izborne jedinice;Rbr.županije;Županija;Oznaka Gr/Op/Dr;Grad/opæina/država;Rbr BM;Naziv BM;Lokacija BM;Adresa BM;Ukupno biraèa;Glasovalo biraèa;Glasovalo biraèa (po listiæima);Važeæi listiæi;Nevažeæi listiæi;AUTOHTONA - HRVATSKA STRANKA PRAVA - A - HSP;BORIS TOPOLOVEC;SLAVKO PETRINIÆ;FRANC TURNAR;IVAN PAVUSA;DRAGUTIN JAMBREÈINA;NIKOLA HUMLJAK;ZVONKO STOJKOVIÆ;JOSIP ŠTOREK;DAMIR POLJAK;PETAR MILAVIÆ;HRVOJE PERNAR;TOMISLAV JURAVIÆ;IVAN ŠKUNCA;MARTIN STRMEÈKI;"""BANDIÆ MILAN 365 - STRANKA RADA I SOLIDARNOSTI"", DEMOKRATSKA PRIGORSKO - ZAGREBAÈKA STRANKA - DPS, DEMOKRATSKA STRANKA ŽENA - DSŽ, HRVATSKA EUROPSKA STRANKA - HES, HRVATSKA RADNIÈKA STRANKA - HRS, HRVATSKA STRANKA ZELENIH - EKO SAVEZ - ZELENI, ISTARSKI DEMOKRATI - DEMOCRATICI ISTRIANI - ID - DI, MEÐIMURSKA STRANKA - MS, NEZAVISNI SELJACI HRVATSKE - NSH, NOVI VAL - STRANKA RAZVOJA - NOVI VAL, STRANKA UMIROVLJENIKA - SU, UMIROVLJENIÈKA DEMOKRATSKA UNIJA - UDU, ZELENI SAVEZ - ZELENI, ZELENA STRANKA - ZS";dr. sc. MARIJAN CINGULA, dipl. oec.;mr. sc. DIJANA POSAVEC, dipl. ing.;DARIO BALOG, mag. art.;MARIJA JELINÈIÆ;DAVOR DRETAR;LADISLAV PREŽIGALO, dipl. oec.;LJERKICA PEREŠIN;STJEPAN MUHEK, dipl. ing.;GORANKA HORJAN, prof.;DAVOR LENARTIÆ;JOSIPA LONÈAR, mag. mus.;DAMIR GRAŠIÆ, dipl. uè.;NIKOLINA KMEZIÆ;NINO LUÈIÆ, dipl. iur.;HRVATSKA DEMOKRATSKA ZAJEDNICA - HDZ, HRVATSKA SELJAÈKA STRANKA - HSS, HRVATSKA STRANKA PRAVA DR. ANTE STARÈEVIÆ - HSP AS, BLOK UMIROVLJENICI ZAJEDNO - BUZ, HRVATSKA SOCIJALNO - LIBERALNA STRANKA - HSLS, HRAST - POKRET ZA USPJEŠNU HRVATSKU, HRVATSKA DEMOKRŠÆANSKA STRANKA - HDS, ZAGORSKA DEMOKRATSKA STRANKA - ZDS;ŽARKO TUŠEK;DARKO HORVAT;ANÐELKO STRIÈAK;LADISLAV ILÈIÆ;JOSIP KRIŽANIÆ;VLASTA HUBICKI;STANKO BELINA;MIRKO KRZNAR;LJUBOMIR KOLAREK;NENAD HORVATIÆ;MARTINA RUBIL SKITANIÆ;DRAŽEN SRPAK;DRAGICA RATKOVIÆ;HRVOJE ŠLEZAK;HRVATSKA KONZERVATIVNA STRANKA - HKS, HRVATSKA STRANKA PRAVA - HSP, OBITELJSKA STRANKA - OS;VESELJKO KRALJ;JOSIP MARÈUN;ILIJA ANDABAK;DARKO FIKET;DRAGAN RUKAVINA;MARTINA BOKULIÆ;TOMICA VUKSAN;MARIJAN LOZANÈIÆ;DARIO VUKOJA;VESNA PAVLINIÆ VUKSAN;DANIELA FELBAR;VALENTINA ŠIPEK;KATARINA POSLEK;NINA KAVUR;MOST NEZAVISNIH LISTA - MOST;prof. dr. sc. ROBERT PODOLNJAK;GORDANA VUKOVIÆ, struè. spec. ing. agr.;ZLATKO HORVAT, dr. vet. med.;STJEPAN BISTROVIÆ;MARIJAN LONÈARIÆ;NEVENKA SUHIÆ;KARMELITA PAVLIŠA, dipl. oec.;MATEJA OBADIÆ;SONJA FAŽON, struè. spec. ing. agr.;MIRJANA FLUKSEK;SPOMENKA LONÈARIÆ;KAREL BENKO;IVAN TELEBAR, mag. educ. philol. croat.;LEONARD FULIR, dr. vet. med.;NARODNA STRANKA - REFORMISTI - REFORMISTI, NAPRIJED HRVATSKA! - PROGRESIVNI SAVEZ IVE JOSIPOVIÆA, STRANKA HRVATSKIH UMIROVLJENIKA - UMIROVLJENICI, ZELENI FORUM, DUBROVAÈKI DEMOKRATSKI SABOR - DDS;RADIMIR ÈAÈIÆ;NATALIJA MARTINÈEVIÆ;SANDRA HERMAN;ŽARKO MIHOLIÆ;FRANJO-KREŠIMIR ŠENJUG;DARKO HRENIÆ;MAJA MAÈEK;TOMISLAV PALJAK;BOJAN TKALEC;ERVIN VIÈEVIÆ;KREŠIMIR HORVAT;NATALIJA ÐURAN TRŠINSKI;MARIJA SAMBOL;VLASTA CINDRIÆ;ODRŽIVI RAZVOJ HRVATSKE - ORaH;KRISTIJAN MAVREK;ZVONIMIRA MARTINÈEVIÆ;ZORAN ZORKO;INES NOVAK;NIKOLA IVANÈIÆ;IVANA OLETIÆ;TVRTKO TRLEK;EMILIJA SEIDL;ALEN ZADRAVEC;VESNA BRANIŠA;JURAJ HIKEC;NATAŠA MARIÈIÆ;DAVOR BREÈAK;KARLA KOVAÈ;U IME OBITELJI - PROJEKT DOMOVINA;MARIJAN KRAMAR;SUZANA MUNJAS;VINKO LAŠTRO;DUNJA ŠOBAK;MLADEN ZELIÆ;MATO BALIÆ;MIROSLAV KADIJA;MARIJA ROMIÆ;JURE SOLDIÆ;MISLAV JURIÈEV SUDAC;BRANKA JAKOVAC;DAJANA KRIŠTO;JANJA ŠUTALO;IVANA STANKOVIÆ;AKCIJA MLADIH - AM;TIHOMIR ÈORDAŠEV;MIA AGAPITO;SARA PUHAR;IVAN RELJAC;ANTONELA ANTUNOVIÆ;DOMAGOJ CAR;KATARINA BABIÆ;MARTINA PERKIÆ;MARKO JOVANOVIÆ;NIKA GRŽETA;STELA REPEŠA;SAŠA PRICA;VEDRANA KAUZLARIÆ;EDMOND BRAJKOVIÆ;BRANITELJSKO DOMOLJUBNA STRANKA HRVATSKE;DAMIR PAVIÈIÆ;IVAN VUÈIÆ;RUŽICA PAVIÈIÆ;KLAUDIO ROSNER;SAŠA HAJNIÆ;DAMIR KOÈET;ZDRAVKO JUREN;ALBRECHT-JOSIP BANÈIÆ;ANDREJA CVETKO;MIROSLAV PAVIÈIÆ;IVANKA MARUŠEVAC;ANTONIJA BUKIÆ;SNJEŽANA KAKŠA;NATHALIE EMIÆ;HRVATSKA KRŠÆANSKA DEMOKRATSKA UNIJA - HKDU, NACIONALNI DEMOKRATI - ND, HRVATSKA DEMOKRATSKA STRANKA;BOŽO RENDIÆ;ANICA BENGER, dipl. ing.;NATAŠA PETRIN, dipl. ing.;BARICA VINCEK, dipl. oec.;DRAGICA ÐURAS;ZVONIMIR KOLAK;MARIJA KOLARIÆ;VESNICA ŠVEC;VLADIMIR POVIJAÈ, ing.;NIKO FILIPOVIÆ;BRANKO PUHELEK;DANIJEL BIŠKUP;DRAŽEN PILIÆ;DAVOR DEŽMAR;MEÐIMURSKI DEMOKRATSKI SAVEZ - MDS;ŽELJKO PAVLIC;ZLATKO BACINGER;NEDELJKA NOVAK;JOSIP POŽGAJ;ŽELJKO CIGLARIÆ;ŽELJKA NOVAK;ANDREAS LISJAK;MILJENKO ZELENBABA;ŽELJKA LESIÈAK TOPLEK;IVAN PAVLIC;MATEA FUÈKO;KLARA MEGLIÆ;MIHAEL MAÐARIÆ;TINA MESARIÆ;NEOVISNA LISTA - ŽELJKO KNAPIÆ;ŽELJKO KNAPIÆ;DARKO SOPIÆ;MILAN PALFI;RUŽICA KNAPIÆ;VLADIMIR BOBEK;ANA MIHALIC;ANTUN MLINARIÆ;VERICA BUBEK;PETAR LEHKEC;SLAVA KNAPIÆ;BRANKO VINKOVIÆ;MARIJA ŠMITRAN;DRAGUTIN KARNJUŠ;MARIJA KNAPIÆ;SOCIJALDEMOKRATSKA PARTIJA HRVATSKE - SDP, HRVATSKA NARODNA STRANKA - LIBERALNI DEMOKRATI - HNS, HRVATSKA STRANKA UMIROVLJENIKA - HSU, HRVATSKI LABURISTI - STRANKA RADA, AUTOHTONA - HRVATSKA SELJAÈKA STRANKA - A - HSS, ZAGORSKA STRANKA - ZS;SINIŠA HAJDAŠ DONÈIÆ;MILORAD BATINIÆ;DRAGICA ZGREBEC;MATIJA POSAVEC;MARIJA PUH;TOMISLAV KONÈEVSKI;MARIO HABEK;SNJEŽANA ŠPANJOL;BOŽICA MAKAR;DUBRAVKO BILIÆ;DUNJA ŠPOLJAR;VALENTIN KOÈILA;ŠTEFANIJA DAMJANOVIÆ;PREDRAG ŠTROMAR;SOCIJALISTIÈKA RADNIÈKA PARTIJA HRVATSKE - SRP;ZVONIMIR BELOŠEVIÆ;STJEPAN KOMORÈEC;LJILJANA CVETKO;LOVORKA VALIDŽIÆ;MILICA MEDVEDOVIÆ;JOSIP MUŽAR;IVAN HRŠAK;MARIO HMELINA;MARIO DRENŠKI;DANIJEL DRENŠKI;BOŠTJAN CESAREC;VELJKO MRAZOVAC;ÐURÐA VRHOVEC;SNJEŽANA MATOK;ŽIVI ZID;VLADIMIRA PALFI;BRANIMIR BUNJAC;DRAŽEN HRAIN;ZDRAVKO RAFAJEC;DRAGUTIN GREGUROVIÆ;IVAN BUŽANIÆ, dipl. inf.;DARIO HORVAT;FEDRA PAVELIÆ;PETRA HORVATIÆ;SUZANA ÐANIÆ;MIODRAG HABULAN;IRENA SABOL-NJEGOVEC;JASNA HRLEC;ANICA LELJAK
003;III. IZBORNA JEDINICA;;inozemstvo;država;NJEMAÈKA;017;biraèko mjesto broj 17 - STUTTGART;GENERALNI KONZULAT REPUBLIKE HRVATSKE U SAVEZNOJ REPUBLICI NJEMAÈKOJ, STUTTGART;LIEBENZELLER STRASSE 5, 70372 STUTTGART (BAD CANNSTATT), SR NJEMAÈKA;6;6;6;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
003;III. IZBORNA JEDINICA;;inozemstvo;država;NJEMAÈKA;018;biraèko mjesto broj 18 - STUTTGART;GENERALNI KONZULAT REPUBLIKE HRVATSKE U SAVEZNOJ REPUBLICI NJEMAÈKOJ, STUTTGART;LIEBENZELLER STRASSE 5, 70372 STUTTGART (BAD CANNSTATT), SR NJEMAÈKA;30;30;30;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27;4;4;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0
003;III. IZBORNA JEDINICA;;inozemstvo;država;POLJSKA;001;biraèko mjesto broj 1 - VARŠAVA;VELEPOSLANSTVO REPUBLIKE HRVATSKE U REPUBLICI POLJSKOJ;IGNACEGO KRASICKIEGO 25, 02-611 WARSZAWA, POLJSKA;3;3;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
003;III. IZBORNA JEDINICA;;inozemstvo;država;PORTUGAL;001;biraèko mjesto broj 1 - LISABON;VELEPOSLANSTVO REPUBLIKE HRVATSKE U PORTUGALSKOJ REPUBLICI;RUA D. LOURENCO DE ALMEIDA 24, 1400-126 LISBOA, PORTUGAL;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
003;III. IZBORNA JEDINICA;;inozemstvo;država;RUMUNJSKA;001;biraèko mjesto broj 1 - BUKUREŠT;VELEPOSLANSTVO REPUBLIKE HRVATSKE U RUMUNJSKOJ;ST.R DR. BURGHELEA NR. 1, SECTOR 2, BUCURESTI, RUMUNJSKA;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
003;III. IZBORNA JEDINICA;;inozemstvo;država;RUSIJA;001;biraèko mjesto broj 1 - MOSKVA;VELEPOSLANSTVO REPUBLIKE HRVATSKE U RUSKOJ FEDERACIJI;KOROBEJNIKOV PEREULOK 16/10, 119034 MOSKVA, RUSKA FEDERACIJA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
003;III. IZBORNA JEDINICA;;inozemstvo;država;SAD;001;biraèko mjesto broj 1 - WASHINGTON;VELEPOSLANSTVO REPUBLIKE HRVATSKE U SJEDINJENIM AMERIÈKIM DRŽAVAMA;2343 MASSACHUSETTS AVE., NW WASHINGTON DC 20008-2803, SAD;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
003;III. IZBORNA JEDINICA;;inozemstvo;država;SAD;002;biraèko mjesto broj 2 - CHICAGO;GENERALNI KONZULAT REPUBLIKE HRVATSKE U SJEDINJENIM AMERIÈKIM DRŽAVAMA, CHICAGO;737 NORTH MICHIGAN AVENUE,  SUITE 1030, CHICAGO, ILINOIS 60611, SAD;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
003;III. IZBORNA JEDINICA;;inozemstvo;država;SAD;003;biraèko mjesto broj 3 - LOS ANGELES;GENERALNI KONZULAT REPUBLIKE HRVATSKE U SJEDINJENIM AMERIÈKIM DRŽAVAMA, LOS ANGELES;11766 WILSHIRE BOULEVARD , SUITE 1250, LOS ANGELES CA 90025, SAD;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
003;III. IZBORNA JEDINICA;;inozemstvo;država;SAD;004;biraèko mjesto broj 4 - NEW YORK;GENERALNI KONZULAT REPUBLIKE HRVATSKE U SJEDINJENIM AMERIÈKIM DRŽAVAMA, NEW YORK;369 LEXINGTON AVENUE 11TH FLOOR, NEW YORK, NY 10017, SAD;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
003;III. IZBORNA JEDINICA;;inozemstvo;država;SLOVAÈKA REPUBLIKA;001;biraèko mjesto broj 1 - BRATISLAVA;VELEPOSLANSTVO REPUBLIKE HRVATSKE U SLOVAÈKOJ REPUBLICI;MIŠIKOVA 21, 81106 BRATISLAVA, SLOVAÈKA;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
003;III. IZBORNA JEDINICA;;inozemstvo;država;SLOVENIJA;001;biraèko mjesto broj 1 - LJUBLJANA;VELEPOSLANSTVO REPUBLIKE HRVATSKE U REPUBLICI SLOVENIJI;GRUBERJEVO NABREŽJE 6, 1000 LJUBLJANA, SLOVENIJA;4;4;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
003;III. IZBORNA JEDINICA;;inozemstvo;država;SRBIJA;001;biraèko mjesto broj 1 - BEOGRAD;VELEPOSLANSTVO REPUBLIKE HRVATSKE U REPUBLICI SRBIJI;KNEZA MILOŠA 82/I, 11000 BEOGRAD, SRBIJA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
003;III. IZBORNA JEDINICA;;inozemstvo;država;SRBIJA;002;biraèko mjesto broj 2 - SUBOTICA;GENERALNI KONZULAT REPUBLIKE HRVATSKE U REPUBLICI SRBIJI, SUBOTICA;MAKSIMA GORKOG 6, 24000 SUBOTICA, SRBIJA;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
