Rbr izborne jedinice biraèa;Naziv izborne jedinice biraèa;Rbr.županije;Županija;Oznaka Gr/Op/Dr;Grad/opæina/država;Rbr BM;Naziv BM;Lokacija BM;Adresa BM;Ukupno biraèa;Glasovalo biraèa;Glasovalo biraèa (po listiæima);Važeæi listiæi;Nevažeæi listiæi;AUTOHTONA - HRVATSKA STRANKA PRAVA - A - HSP;JASENKO KARDUM;DOBRILA KUDUZ;ERIKA ÈILOG;ROBERT ŠIMIÆ;ANTONIO GRGIÆ;ŽELJKO SALAJ;ÐURÐICA JAROMERSKI;LIDIJA TOMASY;IVANA HALILOVIÆ;IVAN SVALINA;RADOJKA DOMAZET;TOMISLAV SEVER;DANIJEL PETRANOVIÆ;RENATA NEMEC;"""BANDIÆ MILAN 365 - STRANKA RADA I SOLIDARNOSTI"", DEMOKRATSKA PRIGORSKO - ZAGREBAÈKA STRANKA - DPS, DEMOKRATSKA STRANKA ŽENA - DSŽ, HRVATSKA EUROPSKA STRANKA - HES, HRVATSKA RADNIÈKA STRANKA - HRS, HRVATSKA STRANKA ZELENIH - EKO SAVEZ - ZELENI, ISTARSKI DEMOKRATI - DEMOCRATICI ISTRIANI - ID - DI, MEÐIMURSKA STRANKA - MS, NEZAVISNI SELJACI HRVATSKE - NSH, NOVI VAL - STRANKA RAZVOJA - NOVI VAL, STRANKA UMIROVLJENIKA - SU, UMIROVLJENIÈKA DEMOKRATSKA UNIJA - UDU, ZELENI SAVEZ - ZELENI, ZELENA STRANKA - ZS";ZVONIMIR ŠIMIÆ;mr. sc. ŽELJKO TOMLJANOVIÆ;BISERKA BUCKOVIÆ, prof.;IVAN KOVAÈEVIÆ;LIDIJA BALTIN, mr. pol.;ZLATKO SENTA;MARIJAN ŠARIÆ;JURAJ FOFONJKA;dr. sc. BORIS RISEK;MARIJANA TERIHAJ;DAMIR ERHATIÆ;BRANKICA BILIÆ, struè. spec.;VESNA BAUKOVIÆ;BOŽICA SOKOLIÆ, dipl. phys.;HRVATSKA DEMOKRATSKA ZAJEDNICA - HDZ, HRVATSKA SELJAÈKA STRANKA - HSS, HRVATSKA STRANKA PRAVA DR. ANTE STARÈEVIÆ - HSP AS, BLOK UMIROVLJENICI ZAJEDNO - BUZ, HRVATSKA SOCIJALNO - LIBERALNA STRANKA - HSLS, HRAST - POKRET ZA USPJEŠNU HRVATSKU, HRVATSKA DEMOKRŠÆANSKA STRANKA - HDS, ZAGORSKA DEMOKRATSKA STRANKA - ZDS;MILIJAN BRKIÆ;IVAN ANUŠIÆ;IVAN TEPEŠ;JOSIP ÐAKIÆ;IVAN RADIÆ;TOMISLAV TOLUŠIÆ;ANA-MARIJA PETIN;STJEPAN PINTARIÆ;LEON ŽULJ;DAMIR KRAMARIÆ;ANTUN GALIÆ;STIPAN ŠAŠLIN;IGOR FAZEKAŠ;GORAN IVANOVIÆ;HRVATSKA KONZERVATIVNA STRANKA - HKS, HRVATSKA STRANKA PRAVA - HSP, OBITELJSKA STRANKA - OS;DANIEL SRB;IVAN ZADRAVEC;ŽELJKO TERI;GORAN ILIÆ;DANICA VAVIDEC;VLADIMIR KRAJNOVIÆ;ANA VIROVKIÆ;MIRELA BRKANIÆ;TOMISLAV MATEK;ŽELJKO ŠAFRANKO;LEA BUDIÆ;ELEONORA LOZIÆ;ANA-MARIJA VUKIÆ;DAMIR KUPANOVAC;MOST NEZAVISNIH LISTA - MOST;MIROSLAV ŠIMIÆ, dipl. iur.;doc. dr. sc. KRUNOSLAV KARALIÆ;MIRELA TIÈINOVIÆ, oec.;BERNARDA JUG, mag. prim. educ.;MARIJA ÈAÈIÆ, mag. bibl. et mag. educ. philol. croat.;PETAR KOPUNOVIÆ-LEGETIN, mag. theol.;NATALIJA BOŠNJAKOVIÆ, dipl. uèitelj;JURICA JUKIÆ, dipl. oec.;mr. sc. DARKO LEŠKOVIÆ, dipl. ing.;INES MATAS VIDOVIÆ, dipl. ing.;IVICA IVANKOVIÆ, dipl. ing.;ŽELJKA LOMIANSKY, mag. oec.;ANA ŠOLTIÆ, univ. bacc. oec.;ALEKSANDAR MIHAJLOVIÆ, prof.;NAPRIJED HRVATSKA! - PROGRESIVNI SAVEZ IVE JOSIPOVIÆA, NARODNA STRANKA - REFORMISTI - REFORMISTI, STRANKA HRVATSKIH UMIROVLJENIKA - UMIROVLJENICI, ZELENI FORUM, DUBROVAÈKI DEMOKRATSKI SABOR - DDS;IVICA PANÈIÆ;VESNA GANTNER;TOMISLAV LACOVIÆ;ÐURÐICA PAVLOVIÆ;KRUNOSLAV VUKŠIÆ;IVAN-GORAN OBRUBIÆ;NATAŠA SURLA-LUSCH;TEA MIROŠEVIÆ ZUBONJA;MIJO RONÈEVIÆ;VEDRAN GORETA;PETRA KALAPOŠ;KREŠO BRAVIÆ;NIKOLINA IŠTUK-PAVIÈIÆ;DAMIR JURIÆ;ODRŽIVI RAZVOJ HRVATSKE - ORaH;KAZIMIR CVRTILA;REBECCA ARAMBAŠIÆ;MIHAEL NOVOSELEC;IVONA KRAJINA;ŽELJKO KAJTAR;VEDRANA KOPIÆ;SEAD FESTIÆ;ELVIRA ŠIMUNEC;IGOR FILKO;KRISTINA VAJDA;GORAN ZBORIL;SILVIJA VUKAŠINOVIÆ;KRUNOSLAV WEINPERT;IVA ŠTIMAC BOŠNJAK;U IME OBITELJI - PROJEKT DOMOVINA;KRISTIJAN ŠIMIÈIÆ, mag. oec.;LIDIJA BLAGOJEVIÆ;ILIJA ILIÈIÆ, bacc. ing.;SNJEŽANA BARIÆ;KLEMENTINA ŠULJUG;KRISTINA BAKULA;IVAN ŽUPAN;JOSIP KAPTALAN;IVANA KREŠO;MARIJA MILOLOŽA PANDUR, prof.;HRVOJE JUZBAŠIÆ;KALAHARI-JELENA PURGAR, univ. bacc. ing. agr.;ANTUN KRSTIN;DARIO BEZIK;AKCIJA MLADIH - AM;DAVOR JOŽIÆ;MISLAV MIHALJEVIÆ;ANA LAITKAM;FILIP HANŽEK, mag. ing.;SOLIDEA KURELIÆ;SEBASTIJAN KRIŽANIÆ;HELENA MARKOVIÆ;MATEO GRIGIÆ;LJERKA BEGIÆ;JAN KUKIÆ;EGON RUKOVANJSKI;NEA NEÐELA;MIRJANA HANŽEK;IVICA HANŽEK;BRANITELJSKO DOMOLJUBNA STRANKA HRVATSKE;ZLATA VELAT;ZDENKO MINARIK;PETAR LEŠINA;ŽELJKO LUKAÈEVIÆ;JOZO FLEGAR;LUKA BUDIÆ;MATO BARUŠIÆ;ŽELJKA BIBER;JOSIP KRIŽANOVIÆ;JOSIP MOLNAR;MAJA LUKIÆ;NEVENKA LUKAÈEVIÆ;MARIJANA BOŠNJAK;DORA BOŠNJAK;DEMOKRATSKI SAVEZ NACIONALNE OBNOVE - DESNO;ANTO ÐAPIÆ, dipl. iur.;ANTE PRKAÈIN;DAMIR PETKOV, dipl. pol.;VEDRAN NOVOKMET, dipl. iur.;MARIJA BILIÆ, dipl. iur.;FRANJO GAVRAN;BORISLAV BARIŠIÆ;dr. sc. IVANÈICA JURÈEVIÆ AGIÆ;DARIO SOLDIÆ;LUCIJA TADIÆ, dipl. iur.;SLAVKO RAIÆ;JELENA WERTAG, dipl. iur.;DRAGANA JUKIÆ, univ. bacc. oec.;TEA GABRIÆ;HRVATSKI DEMOKRATSKI SAVEZ SLAVONIJE I BARANJE - HDSSB;BRANIMIR GLAVAŠ, dipl. iur.;dr. sc. VLADIMIR ŠIŠLJAGIÆ;mr. sc. JOSIP SALAPIÆ;IVAN DRMIÆ;KREŠIMIR BUBALO, mag. oec.;mr. sc. DANIJELA LOVOKOVIÆ, dipl. ing. arh.;IGOR ÈEŠEK;DINKO BURIÆ, dr. med.;JADRANKA SABLJAK, prof.;HRVOJE ŠIMIÆ, dr. med.;KARLO ŠATVAR, dipl. iur.;MATO BARUKÈIÆ;dr. sc. STJEPAN RIBIÆ;dr. sc. ŽELJKO KRALJIÈAK, dipl. ing.;SOCIJALDEMOKRATSKA PARTIJA HRVATSKE - SDP, HRVATSKA NARODNA STRANKA - LIBERALNI DEMOKRATI - HNS, HRVATSKA STRANKA UMIROVLJENIKA - HSU, HRVATSKI LABURISTI - STRANKA RADA, AUTOHTONA - HRVATSKA SELJAÈKA STRANKA - A - HSS, ZAGORSKA STRANKA - ZS;DOMAGOJ HAJDUKOVIÆ;IVAN VRDOLJAK;JAROSLAV PECNIK;TOMISLAV ŽAGAR;DAMIR TOMIÆ;MARIJANA ŽIVKO;SONJA KOVAÈ;ANA RIMAC;IVANA DESKAR;IVAN BEGOVIÆ;ŽELJKA ZAGVOZDA;MIRJANA NEDOVIÆ;STJEPAN ÈURAJ;MIRTA VLAHOVIÆ;ŽIVI ZID;HRVOJE RUNTIÆ;MIHAELA VARGA;ANÐELKO DUJMOVIÆ;LIDIJA LENART, doc. dr. sc.;MELITA MANJKAS BACINGER;IVAN PAVOKOVIÆ;ŽIVANA MICHELS;DAMIR KOVAÈ;IVANA BELOŠEVIÆ;PETAR RADENIÆ;MARIJANA KUKEC;ANDREJ JURIÆ;ROBERT OREŠKOVIÆ;GORANA KRPATA
004;IV. IZBORNA JEDINICA;8;PRIMORSKO-GORANSKA ŽUPANIJA;grad;OPATIJA;001;DOM 49, OPATIJA;DOM ZA STARIJE OSOBE VOLOSKO;ANDRIJE ŠTANGERA 34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
004;IV. IZBORNA JEDINICA;8;PRIMORSKO-GORANSKA ŽUPANIJA;grad;OPATIJA;002;PU 13-15, OPATIJA;OPATIJA, GRADSKA VIJEÆNICA;M. TITA 3, OPATIJA;9;6;6;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
004;IV. IZBORNA JEDINICA;8;PRIMORSKO-GORANSKA ŽUPANIJA;grad;RAB;001;PU 14-09, RAB;RAB, PROSTORIJA GRADSKE VIJEÆNICE GRADA RABA;TRG MUNICIPIUM ARBA BR. 2, RAB;3;3;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
004;IV. IZBORNA JEDINICA;8;PRIMORSKO-GORANSKA ŽUPANIJA;grad;RIJEKA;001;DOM 48, RIJEKA;CENTAR ZA REHABILITACIJU RIJEKA;KOZALA 77B;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
004;IV. IZBORNA JEDINICA;8;PRIMORSKO-GORANSKA ŽUPANIJA;grad;RIJEKA;002;DOM 52, RIJEKA;DOM ZA STARIJE OSOBE KANTRIDA RIJEKA;ÐURE CATTIA 6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
004;IV. IZBORNA JEDINICA;8;PRIMORSKO-GORANSKA ŽUPANIJA;grad;RIJEKA;003;DOM 53, RIJEKA;DOM ZA ODRASLE OSOBE TURNIÆ;GIUSSEPPE CARABINO 6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
004;IV. IZBORNA JEDINICA;8;PRIMORSKO-GORANSKA ŽUPANIJA;grad;RIJEKA;004;LS 14, RIJEKA;ZATVOR;RIJEKA, ŽRTAVA FAŠIZMA 5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
004;IV. IZBORNA JEDINICA;8;PRIMORSKO-GORANSKA ŽUPANIJA;grad;RIJEKA;005;PU 15-102, RIJEKA;DOLAC, PRVA RIJEÈKA GIMNAZIJA;FRANA KURELCA 1, RIJEKA;71;60;59;58;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;1;0;0;1;3;1;2;0;0;0;0;0;0;0;3;0;1;0;0;0;0;0;0;0;0;0;0;0;0;7;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22;1;1;1;1;0;0;0;0;1;0;0;0;0;1;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0
004;IV. IZBORNA JEDINICA;8;PRIMORSKO-GORANSKA ŽUPANIJA;opæina;VIŠKOVO;001;DOM 94, VIŠKOVO;DOM ZA STARIJE I NEMOÆNE OSOBE VITA NOVA;MARINIÆI 21C;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
004;IV. IZBORNA JEDINICA;9;LIÈKO-SENJSKA ŽUPANIJA;grad;GOSPIÆ;001;DOM 43, GOSPIÆ;DOM ZA STARIJE I NEMOÆNE OSOBE LIÈKO-SENJSKE ŽUPANIJE;VRTLARSKA 36/38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
004;IV. IZBORNA JEDINICA;9;LIÈKO-SENJSKA ŽUPANIJA;grad;GOSPIÆ;002;LS 09, GOSPIÆ;ZATVOR;GOSPIÆ, SENJSKIH ŽRTAVA 15;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
004;IV. IZBORNA JEDINICA;9;LIÈKO-SENJSKA ŽUPANIJA;grad;GOSPIÆ;003;PU 04-903, GOSPIÆ;U ZGRADI GIMNAZIJE GOSPIÆ;BUDAÈKA 24, GOSPIÆ;11;8;8;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;1;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
004;IV. IZBORNA JEDINICA;9;LIÈKO-SENJSKA ŽUPANIJA;grad;NOVALJA;001;PU 12-01, NOVALJA;U ZGRADI GRADSKOG MUZEJA - PRIZMELJE;ZVONIMIROVA 27;7;7;7;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
004;IV. IZBORNA JEDINICA;9;LIÈKO-SENJSKA ŽUPANIJA;grad;OTOÈAC;001;DOM 03, OTOÈAC;DOM ZA PSIHIÈKI BOLESNE ODRASLE OSOBE BISTRIÈAK;BRLOG 237C;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
004;IV. IZBORNA JEDINICA;9;LIÈKO-SENJSKA ŽUPANIJA;grad;OTOÈAC;002;DOM 44, OTOÈAC;DOM ZA STARIJE I NEMOÆNE OSOBE LIÈKO-SENJSKE ŽUPANIJE;VLADIMIRA NAZORA 16A;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
004;IV. IZBORNA JEDINICA;9;LIÈKO-SENJSKA ŽUPANIJA;opæina;UDBINA;001;DOM 45, UDBINA;DOM ZA STARIJE I NEMOÆNE OSOBE LIÈKO-SENJSKE ŽUPANIJE;KRBAVSKA ULICA 2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
004;IV. IZBORNA JEDINICA;10;VIROVITIÈKO-PODRAVSKA ŽUPANIJA;opæina;SUHOPOLJE;001;DOM 06, SUHOPOLJE;DOM ZA ODRASLE OSOBE BOROVA;STJEPANA RADIÆA 9A;36;35;35;35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;32;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
