Rbr izborne jedinice biraèa;Naziv izborne jedinice biraèa;Rbr.županije;Županija;Oznaka Gr/Op/Dr;Grad/opæina/država;Rbr BM;Naziv BM;Lokacija BM;Adresa BM;Ukupno biraèa;Glasovalo biraèa;Glasovalo biraèa (po listiæima);Važeæi listiæi;Nevažeæi listiæi;AUTOHTONA - HRVATSKA STRANKA PRAVA - A - HSP;TIN RAVLIÆ;NENO DOŽDOR;TOMISLAV BIUK;MARKO VEKIÆ;MIŠO VERAJA;ALEN DŽANKOVIÆ;LINA LABETIÆ;DANIJELA LUBURIÆ;IVANA ŠKORPUT;MIRJANA KULIŠIÆ;MILAN MIKULIÆ;MARIJANA VRGOÈ;LJUBICA LEKO;ANTONIJO ZIDAR;"""BANDIÆ MILAN 365 - STRANKA RADA I SOLIDARNOSTI"", DEMOKRATSKA PRIGORSKO - ZAGREBAÈKA STRANKA - DPS, DEMOKRATSKA STRANKA ŽENA - DSŽ, HRVATSKA EUROPSKA STRANKA - HES, HRVATSKA RADNIÈKA STRANKA - HRS, HRVATSKA STRANKA ZELENIH - EKO SAVEZ - ZELENI, ISTARSKI DEMOKRATI - DEMOCRATICI ISTRIANI - ID - DI, MEÐIMURSKA STRANKA - MS, NEZAVISNI SELJACI HRVATSKE - NSH, NOVI VAL - STRANKA RAZVOJA - NOVI VAL, STRANKA UMIROVLJENIKA - SU, UMIROVLJENIÈKA DEMOKRATSKA UNIJA - UDU, ZELENI SAVEZ - ZELENI, ZELENA STRANKA - ZS";dr. sc. NEVEN ŠERIÆ, dipl. oec.;JAKŠA BALOEVIÆ, ing.;NELA MIŠE, dr. med.;MIRJANA MIŠETIÆ;SLAÐANA JAKOPOVIÆ, mag. oec.;DALIBOR MUSTAPIÆ, dipl. ing.;KRISTINA LUÈIÆ;ANAMARIJA BEKAVAC, dr. med.;MILICA CIPCI;DAVOR VUKOREPA, prof.;SLAÐAN BOBAN, prof.;DAJANA KROLO KLARIÆ, dipl. oec.;SRÐAN FABJAN, dipl. ing.;TIHANA RAÐA, univ. bacc.;HRVATSKA DEMOKRATSKA ZAJEDNICA - HDZ, HRVATSKA SELJAÈKA STRANKA - HSS, HRVATSKA STRANKA PRAVA DR. ANTE STARÈEVIÆ - HSP AS, BLOK UMIROVLJENICI ZAJEDNO - BUZ, HRVATSKA SOCIJALNO - LIBERALNA STRANKA - HSLS, HRVATSKA DEMOKRŠÆANSKA STRANKA - HDS, ZAGORSKA DEMOKRATSKA STRANKA - ZDS, HRAST - POKRET ZA USPJEŠNU HRVATSKU;DAMIR KRSTIÈEVIÆ;ZLATKO ŽEVRNJA;BRANKO BAÈIÆ;MILIVOJ ŠPIKA;PETAR ŠKORIÆ;prof. dr. sc. GORAN DODIG;SANJA PUTICA;BLAŽENKO BOBAN;ANTE BABIÆ;NADOMIR TADIÆ-ŠUTRA;LUKA PODRUG;LOVRO KUŠÈEVIÆ;MIRJANA ÈAGALJ;MARIJA VUÈKOVIÆ;HRVATSKA KONZERVATIVNA STRANKA - HKS, HRVATSKA STRANKA PRAVA - HSP, OBITELJSKA STRANKA - OS;RUŽA TOMAŠIÆ;MIRKO ÈONDIÆ;TOMISLAV JURIÆ;IVICA PRIMORAC;IVAN GUDIÆ;GRGO JELAVIÆ-MITROVIÆ;MARIJANA TROGRLIÆ;MIRIAM LAZIÆ;SUNÈANA COKARIÆ;PERICA TOLJ;ZDRAVKO GALIÆ;ANITA GUDIÆ;NIVES KERA;DENIS BEVANDA;MOST NEZAVISNIH LISTA - MOST;prof. dr. sc. IVAN KOVAÈIÆ;MARIO KLOBUÈIÆ, prof. inf. teh. kul.;MARO KRISTIÆ, mag. oec.;DORIS TOMLJANOVIÆ;IVAN ŠARIÆ, prof.;MATE REBIÆ, dipl. ing. el.;SARA ALUJEVIÆ;IVAN KRŽELJ;MARIJA LOZO, mag. soc. et. ethnol.;IVO TOMASOVIÆ, dipl. oec.;dr. sc. KATJA ŽANIÆ;dr. art. KRISTINA KOJAN GOLUŽA;RINA MARUŠIÆ, mag. med. bioch.;BOŽO PETROV, dr. med.;NARODNA STRANKA - REFORMISTI - REFORMISTI, DUBROVAÈKI DEMOKRATSKI SABOR - DDS, NAPRIJED HRVATSKA! - PROGRESIVNI SAVEZ IVE JOSIPOVIÆA, STRANKA HRVATSKIH UMIROVLJENIKA - UMIROVLJENICI, ZELENI FORUM;JAKŠA MARASOVIÆ;PERO VIÆAN;DAMIR VIDOŠEVIÆ;VLADIMIR BABIÆ;ZVONIMIR TOLIÆ;ANTE LINÈIR;MARJAN ŠARE;MAJA DVORNIK;ALISA MATELJAN;MATKO UTROBIÈIÆ;DRAŽANA MARTINOVIÆ MAMIÆ;VIKTOR PLEÆAŠ;IRENA BALABAN;ÐELO JUSIÆ;ODRŽIVI RAZVOJ HRVATSKE - ORaH;ROBERT ÈARIJA, dr. med.;NATALIJA RAJÈIÆ, dipl. ing.;IGOR SKOKO;LIVIJA PLANÈIÆ, dipl. oec.;MARKO PRIBISALIÆ;NIKOLINA VISKOVIÆ KADIJEVIÆ;IGOR JURIŠIÆ;NATAŠA DEKOVIÆ;BORIS ŽUVELA;DIVNA LUKIÆ, bacc. ing.;ZORAN JAKUS, dipl. ing.;ANÐELA VARKAŠ;LEO ŽANETIÆ;DOROTEA LUKETIN;U IME OBITELJI - PROJEKT DOMOVINA;TOMISLAV POLJAK;doc. dr. sc. HRVOJE KALINIÆ;GVIDO PIASEVOLI, dipl. ing.;GROZDANA PAVLETIÆ-ADORIÆ, prof.;BORKO GUNJAÈA, dipl. ing.;VESNA UJEVIÆ;MARIN DIVIÆ, prof.;IVANA BILIÆ ANTIÈEVIÆ;STANKO PRCELA;DARKO PEJKOVIÆ, mag. theol.;MIRJANA ZEMUNIK;JERKO ŽUPA, prof.;ANITA LIVAJIÆ, prof.;VESNA PROLIÆ;AKCIJA MLADIH - AM;TOMISLAV MAMIÆ;JURE UGRINA;ANA ŠUŠNJAR;MARKO MILJAK;ANA PROLIÆ;ANTE KARIN;JANA HEDER;IVANA BAKAVIÆ;PREDRAG STOJKOVIÆ;NATAŠA SLAVIÆ MUDROVÈIÆ;TAMARA MIHIÆ;BRANKA KURELIÆ;LJUBO MAMIÆ;DENI OREB;HRVATSKA KRŠÆANSKA DEMOKRATSKA UNIJA - HKDU, HRVATSKA DEMOKRATSKA STRANKA, NACIONALNI DEMOKRATI - ND;MATEJ PERIŠIÆ;IVAN TUKOVIÆ;BOŽICA PUÈKO;MARIA REMENAR;ANDRO CEKOVIÆ;MARKO MARTINJAK;IOAN CERVENEAC;VINKO PSARIÆ;DRAGO KULJI;JASMINKO JAHIÆ;SLAVICA TUKOVIÆ;DAMIRKA ZMIŠA;TAJANA MAJDANDŽIÆ;JAGODA GOLUBIÆ;HRVATSKA ZORA STRANKA NARODA - HZ;MILAN KUJUNDŽIÆ;prof. dr. sc. BOŽO BOTA;DUŠKO MARUŠIÆ;ŽELJKO LASIÆ;VINKA BOTICA;RATKO GLAMUZINA;EDITA BURÈUL;FRANE ADRIÆ;DEA ZOVKO;EÐICIO BOTICA;JELENA FILIPOVIÆ;VESNA KUŠTRE;ZORANA PERIÆ;MATE MATKOVIÆ;PAMETNO;MARIJANA PULJAK;KRISTINA VIDAN;ŽELJKO DOMAZET;ALEN HARAPIN;NATALIA BAZINA;MARIJAN BILIÆ-PRCIÆ;IVICA PULJAK;MARIANA BUCAT;RANKO GOIÆ;MARIJANA PEZELJ;BRANIMIR URLIÆ;MLADEN BANOVIÆ;VESNA ÈUBRIÆ;JAKOV PRKIÆ;SOCIJALDEMOKRATSKA PARTIJA HRVATSKE - SDP, HRVATSKA NARODNA STRANKA - LIBERALNI DEMOKRATI - HNS, HRVATSKA STRANKA UMIROVLJENIKA - HSU, HRVATSKI LABURISTI - STRANKA RADA, AUTOHTONA - HRVATSKA SELJAÈKA STRANKA - A - HSS, ZAGORSKA STRANKA - ZS;ANTE KOTROMANOVIÆ;BRANKO GRÈIÆ;ARSEN BAUK;DARKO PARIÆ;DAVOR PENIÆ;VALENTIN DUJMOVIÆ;NIKŠA PERONJA;VESELKO GABRIÈEVIÆ;TONÆI BILIÆ;IVANA MARKOVIÆ;TONKA IVÈEVIÆ;LUCE GVOZDEN;SRÐAN GJURKOVIÆ;LJUBICA BRAILO;SOCIJALISTIÈKA RADNIÈKA PARTIJA HRVATSKE - SRP;RANKO ADORIÆ, dipl. ing.;LOVRO REIÆ;ZORAN IVÈEVIÆ, dipl. ing.;DANICA VOJNOVIÆ, oec.;dr. sc. GORAN PERIÆ;NIKOLAY PECHALOV;JUSTINA KORDIŠ;doc. dr. sc. PAVLE VUKÈEVIÆ;TADIŠA MILOŠEVIÆ, dipl. iur.;HABIBA KUÈANIN;JELISAVA STOJAKOVIÆ;IVO TUDOR;JANJA RAKIÈEVIÆ;DORIS JANKOVIÆ BALENTIÆ;ŽELJKO KERUM - HRVATSKA GRAÐANSKA STRANKA;ŽELJKO KERUM;PETROSLAV SAPUNAR;LIDIJA BEKAVAC;DAMIR MARGETA;MIRANDA IVANIŠEVIÆ DVORNIK;KATIJA JONJIÆ;IVANA SERDAREVIÆ;MARIJA LESKUR;NINA GRUICA;DRAŽEN DELIÆ;NEVEN PETROVIÆ;IGOR STANIŠIÆ;DINKO ÆEPULO;SAŠA HORVAT;ŽIVI ZID;SINIŠA GABRIÆ;HRVOJE KEKEZ;HRVOJE KUKULJICA;IVANÈICA ZNAOR;DAVORKA KRIŽEVIÆ;DAVOR PASTUOVIÆ;ZRINKO ŠAMIJA;FILIP SENTA;NERA BALIÆ;ŽELJKO HENEZI;VESNA RIBIÆ;TONÈI DRPIÆ;IVANA BUŠIÆ;NATAŠA KUTNOHORSKY
010;X. IZBORNA JEDINICA;7;BJELOVARSKO-BILOGORSKA ŽUPANIJA;grad;GRUBIŠNO POLJE;001;PU 07-01, GRUBIŠNO POLJE;CENTAR ZA KULTURU I INFORMIRANJE DR. FRANJO TUÐMAN;ULICA IVANA NEPOMUTKA JEMERŠIÆA, GRUBIŠNO POLJE;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
010;X. IZBORNA JEDINICA;8;PRIMORSKO-GORANSKA ŽUPANIJA;grad;BAKAR;001;PU 02-09, BAKAR;PROSTORIJE GRADSKE VIJEÆNICE;BAKAR, PRIMORJE 39;5;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
010;X. IZBORNA JEDINICA;8;PRIMORSKO-GORANSKA ŽUPANIJA;grad;CRES;001;PU 09-09, CRES;GRADSKA VIJEÆNICA;CRESKOG STATUTA 15, CRES;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
010;X. IZBORNA JEDINICA;8;PRIMORSKO-GORANSKA ŽUPANIJA;grad;CRIKVENICA;001;PU 10-10, CRIKVENICA;CRIKVENICA, ZGRADA GRADSKE VIJEÆNICE;PRERADOVIÆEVA 1, CRIKVENICA;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
010;X. IZBORNA JEDINICA;8;PRIMORSKO-GORANSKA ŽUPANIJA;grad;DELNICE;001;PU 03-08, DELNICE;DELNICE, ZGRADA ŠUMARIJE;PETRA KREŠIMIRA IV KBR. 54;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
010;X. IZBORNA JEDINICA;8;PRIMORSKO-GORANSKA ŽUPANIJA;grad;KRK;001;DOM 50, KRK;DOM ZA STARIJE OSOBE MALI KARTEC;LINA BOLMARÈIÆA 1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
010;X. IZBORNA JEDINICA;8;PRIMORSKO-GORANSKA ŽUPANIJA;grad;KRK;002;PU 11-10, KRK;KRK, MALA VIJEÆNICA GRADA KRKA;TRG JOSIPA BANA JELAÈIÆA BROJ 2, KRK;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
010;X. IZBORNA JEDINICA;8;PRIMORSKO-GORANSKA ŽUPANIJA;grad;MALI LOŠINJ;001;DOM 51, VELI LOŠINJ;DOM ZA STARIJE OSOBE MARKO A. STUPARIÆ;NAZOROVA 40;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
010;X. IZBORNA JEDINICA;8;PRIMORSKO-GORANSKA ŽUPANIJA;grad;MALI LOŠINJ;002;PU 12-14, MALI LOŠINJ;TURISTIÈKA AGENCIJA LOŠINJSKA PLOVIDBA;RIVA LOŠINJSKIH KAPETANA 8, MALI LOŠINJ;6;6;6;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
010;X. IZBORNA JEDINICA;8;PRIMORSKO-GORANSKA ŽUPANIJA;grad;OPATIJA;001;DOM 49, OPATIJA;DOM ZA STARIJE OSOBE VOLOSKO;ANDRIJE ŠTANGERA 34;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
010;X. IZBORNA JEDINICA;8;PRIMORSKO-GORANSKA ŽUPANIJA;grad;OPATIJA;002;PU 13-15, OPATIJA;OPATIJA, GRADSKA VIJEÆNICA;M. TITA 3, OPATIJA;18;16;16;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;1;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;3;1;0;1;0;3;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
010;X. IZBORNA JEDINICA;8;PRIMORSKO-GORANSKA ŽUPANIJA;grad;RAB;001;PU 14-09, RAB;RAB, PROSTORIJA GRADSKE VIJEÆNICE GRADA RABA;TRG MUNICIPIUM ARBA BR. 2, RAB;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
010;X. IZBORNA JEDINICA;8;PRIMORSKO-GORANSKA ŽUPANIJA;grad;RIJEKA;001;DOM 48, RIJEKA;CENTAR ZA REHABILITACIJU RIJEKA;KOZALA 77B;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
010;X. IZBORNA JEDINICA;8;PRIMORSKO-GORANSKA ŽUPANIJA;grad;RIJEKA;002;DOM 52, RIJEKA;DOM ZA STARIJE OSOBE KANTRIDA RIJEKA;ÐURE CATTIA 6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
