Rbr IJ;Naziv izborne jedinice;Rbr.županije;Županija;Oznaka Gr/Op/Dr;Grad/opæina/država;Rbr BM;Naziv BM;Lokacija BM;Adresa BM;Ukupno biraèa;Glasovalo biraèa;Glasovalo biraèa (po listiæima);Važeæi listiæi;Nevažeæi listiæi;AUTOHTONA - HRVATSKA STRANKA PRAVA - A - HSP;ANTE VUKOVIÆ;DANIJELA LUBURIÆ;MARKO ÐAPIÆ;SNJEŽANA PLETIKOSA;ELVIS MEIÆ-SIDIÆ;ANKA ŠARIÆ;ANTO VUKADIN;ANA KOLEGA;ZDRAVKO GRÐAN;PREDRAG ROGIÆ;MARIJA MIOÈ;ÐENANA MARAŠ;BOŽE ŠKARO;MARKO MARAŠ;MOST NEZAVISNIH LISTA - MOST;MIRO BULJ;IVICA LEDENKO;IVAN MATIÆ;MILIJA BALDIÆ-LUKŠIÆ;DUJE STANIŠIÆ;MARINA PAŠKALIN;MARIO ADRINEK;JAGODA KLJUÈEVIÆ;MARIJA ÆURIÆ;"MILJENKO MARIÆ; roð. 1970.";HRVOJE BEZJAK;PETRA RADOŠ;BISERKA GRGIN;FRANE VUÈETIÆ;MOŽEMO! - POLITIÈKA PLATFORMA, NOVA LJEVICA - NL, RADNIÈKA FRONTA - RF, ODRŽIVI RAZVOJ HRVATSKE - ORAH, ZAGREB JE NAŠ!, ZA GRAD;ATANA GRBIÆ-MARTINOVIÆ;IVAN SLAVICA;VALENTINA LUKETA;IVAN-BOŠKO HABUŠ;IVA IVAS;MATEO PTIÈAR;DORA ZVJERKOVIÆ;BORIS MIJAKOVAC;MONIKA MARIÆ;TEODOR OSTOJIÆ;TAMARA BJAŽIÆ KLARIN;SREÆKO TRUTA;BOJAN BIRK;VESNA KESIÆ;NEOVISNI ZA HRVATSKU - NHR, HRVATSKA STRANKA PRAVA - HSP, GENERACIJA OBNOVE - GO;KARLO STARÈEVIÆ;DEŽANA DUJIÆ;ANTO KOMLJEN;FLORIJAN ŽIŽIÆ;IVANKA ŠPRALJA;IVAN BULAT;IVANA PRŠA DEJANOVIÆ;LUKA ŽIŽIÆ;HELENA JUNAKOVIÆ;GORDANA ZARADIÆ;JOSIP BUDIMIR;PREDRAG KOKIÆ;IVO ÆEVID;ŽELJAN JURLIN;STRANKA S IMENOM I PREZIMENOM, PAMETNO, FOKUS;IVICA ŽUVELA;IVAN GULAM;VIŠNJA PEÆARIÆ;MERI KUŠTRE;BRANIMIR TAUZER;MARTINA KRPETIÆ;KATJA ÈIRJAK;IVAN LAMBAŠA;MARIJA ŠPIRANEC;ANTE ÈUBRIÆ;ŠIME ŠARIÆ;ZDENKO JUKIÆ;IVICA RUDIÆ;IVANA MILETIÆ;"""BANDIÆ MILAN 365 - STRANKA RADA I SOLIDARNOSTI"" - ""365 STRANKA RADA I SOLIDARNOSTI""";ANTON DOBRA;IVANA MENÐUŠIÆ;IVAN JUSUP;MARIJA BADŽIM;GORAN ERCEGOVAC;MANDA BATINIÆ;LOVRE KANJER;ANITA ÈUDINA;JOSIP VUÈKOVIÆ;DANICA BARIŠIÆ KOZIÆ;ANA VUKMAN;DAVOR ŠIMIÈEVIÆ;STIPAN KLARIÆ;DAMIR VUÈAK;BLOK UMIROVLJENICI ZAJEDNO - BUZ;BORIS NIKOLIÆ-MALORA;DRAGICA BILANDŽIÆ;IVO BARAÆ;BRIGITA JUKIÆ;JOZO MACAN;MARA JUKIÆ;JOSIP MASTELIÆ-IVIÆ;MARA LUKIÆ;DRAGICA ÈOVIÆ;NADA GAURINA;VIBOR LAŠTRE;DIJANA KELAVA;NEDILJKO BARAÆ;NEVEN PAŽANIN;DEMOKRATI, HRVATSKI LABURISTI - STRANKA RADA;LJILJANA GEIÆ;VANJA KOLARIÆ;IVAN ROSIÆ;SVETLANA LUKEŽ;VEDRAN KOVAÈ;DUŠAN VUKOŠA;MIŠELA MATIJEVAC;ZDENKA MEŠNJAK;ŽELJKO JELENIÆ;IVAN ŠARLIJA;IVA GLAVIÈIÆ;DANILO DEBELJUH;ŽELJKA OSTROŠKI;NINA VRETENAR;DOMOVINSKI POKRET MIROSLAVA ŠKORE - DOMOVINSKI POKRET, HRVATSKI SUVERENISTI, BLOK ZA HRVATSKU - BLOK, HRVATSKA KONZERVATIVNA STRANKA - HKS, HRAST - POKRET ZA USPJEŠNU HRVATSKU, STRANKA UMIROVLJENIKA - SU, ZELENA LISTA;HRVOJE ZEKANOVIÆ;JOSIP JOVIÆ;KAROLINA VIDOVIÆ KRIŠTO;DAMIR BILOGLAV;LJILJANA ZMIJANOVIÆ;DANIJEL KOTLAR;MIRJANA VRKLJAN RADOŠEVIÆ;MIRJANA BABIÆ;ANÐELKO DUVANÈIÆ;FRANE TOKIÆ;LJUBICA BUBLE DRAGOJEVIÆ;TOMISLAVA JERGAN;IGOR FRIEDRICH;ANTE FUZUL;HRVATSKA DEMOKRATSKA ZAJEDNICA - HDZ;IVAN MALENICA;GROZDANA PERIÆ;ANTE SANADER;MARIJAN KUSTIÆ;RADE ŠIMIÈEVIÆ;NEDILJKO DUJIÆ;LUKA BRÈIÆ;JOSIP BILAVER;BRANKA JURIÈEV-MARTINÈEV;ANITA POCRNIÆ-RADOŠEVIÆ;NIKOLINA BARADIÆ;VINKO ZULIM;JOSIP BEGONJA;BOŽIDAR KALMETA;HRVATSKA NARODNA STRANKA - LIBERALNI DEMOKRATI - HNS;MARIO SKELIN;VOJMIR ROŠA;RUŽICA JAKŠIÆ;VLATKA DUILO;JURE ETEROVIÆ;IVAN PETKOVIÆ;MARGA VOJKOVIÆ;ANTE TADIÆ;IRENA ANDRIÆ;BOŽO BATUR;MATEA HARAŠIÆ;ÈEDOMIR BJELANOVIÆ;MATEA LAMBAŠA GORŠIÆ;ZDRAVKO BARAÆ;NARODNA STRANKA - REFORMISTI - REFORMISTI, HRVATSKA SELJAÈKA STRANKA BRAÆE RADIÆ - HSS BRAÆE RADIÆ, STRANKA HRVATSKIH UMIROVLJENIKA - UMIROVLJENICI - UMIROVLJENICI;PETAR BARANOVIÆ;VLASTA MIŠURAC;IVAN GALEŠIÆ;ANTE JANKOVIÆ;KARMELO KURSAR;ISABELLE BARANOVIÆ;MARIJANA PAVLOVIÆ;KRISTIJAN MANDIÆ;VESNA MARJANÈIÆ;DRAGAN MARINOVIÆ;MIRJANA DOPUÐ;ANITA PAIÆ;MILENKO MARINOVIÆ;TOMO DELAÈ;NEZAVISNA LISTA STIPE PETRINA - NLSP, AKCIJA MLADIH - AM, ŽIVI ZID, PROMIJENIMO HRVATSKU - PH, STRANKA IVANA PERNARA - SIP;STIPE PETRINA;ANTE RUBEŠA;JOSIP PLAZIBAT;SANJA RADIN-MAÈUKAT;PETRA ŽITKO;IVICA GRGIÆ;ANA LJUBICA;IVANA ŠIMAT;LOVRE CRVELIN;IRIS UKIÆ KOTARAC;DOMINIKA SKELIN;LUKA ŽULJEVIÆ;HERMINA NAKIÆ CRLJEN;MARKO PUPIÆ-BAKRAÈ;SOCIJALDEMOKRATSKA PARTIJA HRVATSKE - SDP, HRVATSKA SELJAÈKA STRANKA - HSS, HRVATSKA STRANKA UMIROVLJENIKA - HSU, SNAGA - STRANKA NARODNOG I GRAÐANSKOG AKTIVIZMA - SNAGA, GRAÐANSKO-LIBERALNI SAVEZ - GLAS, ISTARSKI DEMOKRATSKI SABOR - IDS, PRIMORSKO GORANSKI SAVEZ - PGS;FRANKO VIDOVIÆ;RENATA SABLJAR-DRAÈEVAC;MATKO KUZMANIÆ;MAJA SPORIŠ;LJUBICA KARDUM;GORAN GRGURIÈIN;IGOR MEIÆ;MARIJA ALFIREV;TOMISLAV ZRINSKI;KATARINA PLEŠA JAKOVLJEVIÆ;DANE JAZIÆ;RADOSLAVA GREGOV;SLOBODAN MILEUSNIÆ;NIKOLA VUÈKOVIÆ;STRANKA HRVATSKI VIDIK - SHV;JURICA ÆAPETA;ZDENKO PODRUG;JELENA KOSTANIÆ;MIROSLAV JADRIÆ;ANA MARIJANOVIÆ;JAKOV-ANTE PAIÆ;SENKA KATAVIÆ;JURICA BILAN;JOSIPA KRAVAR;DONAT KATAVIÆ;IVAN KRAVAR;MARIJA FLANJAK;DARKO PODGORELEC;DARKO ÆAPETA;STRANKA HRVATSKOG ZAJEDNIŠTVA - SHZ;"MILJENKO MARIÆ; roð. 1959.";ÈEDO ALIÆ;LJILJANA DRAŽENOVIÆ;AUGUSTINA RIMANIÆ;ZDRAVKO BAŠIÆ;LUCIJA BARABA;GORDANA KOSMAT-PELAIÆ;MATKO PERICA;JADRANKA DEVIÆ;MILJENKO MORIÆ;DARKO ZELIÆ;GORDANA MILIN;NIVES KAURLOTO-VUÈINOVIÆ;GAŠPAR BILIÆ;ŽELJKO KERUM - HRVATSKA GRAÐANSKA STRANKA;TOMISLAV REŽIÆ;FILIP RADOŠ;IRENA GRACIN;DUŠKA JANBAY;EDITA GRUBIŠIÆ;IVONA GAVRANIÆ;JADRANKA PASTUOVIÆ;DRAŽEN DELIÆ;ZVONIMIR MATKOVIÆ;TOMISLAV BOROZAN;JOŠKO SIRIŠÈEVIÆ;ÐENI VUKOVIÆ-STANIŠIÆ;MARKO TOMASOVIÆ;PETROSLAV SAPUNAR
009;IX. IZBORNA JEDINICA;4;KARLOVAÈKA ŽUPANIJA;grad;OGULIN;001;PU 05-23, OGULIN;NOVA ŠPORTSKA DVORANA PRI OSNOVNOJ ŠKOLI I. B. MAŽURANIÆ;J. B. JELAÈIÆA 1A, OGULIN;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
009;IX. IZBORNA JEDINICA;17;SPLITSKO-DALMATINSKA ŽUPANIJA;grad;OMIŠ;001;PU 14, OMIŠ;PROSTORIJE HOTELSKOG NASELJA BRZET;OMIŠ;11;8;8;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;1;0;4;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
009;IX. IZBORNA JEDINICA;8;PRIMORSKO-GORANSKA ŽUPANIJA;grad;OPATIJA;001;DOM 41, OPATIJA;DOM ZA STARIJE OSOBE VOLOSKO OPATIJA;ANDRIJE ŠTANGERA 34;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
009;IX. IZBORNA JEDINICA;8;PRIMORSKO-GORANSKA ŽUPANIJA;grad;OPATIJA;002;PU 13-15, OPATIJA;"KULTURNI DOM ""ZORA"", OPATIJA";NIKOLA TESLE 2;2;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
009;IX. IZBORNA JEDINICA;10;VIROVITIÈKO-PODRAVSKA ŽUPANIJA;grad;ORAHOVICA;001;PU 8-12, ORAHOVICA;ZGRADA ŠUMARIJE;ZELENA 3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
009;IX. IZBORNA JEDINICA;14;OSJEÈKO-BARANJSKA ŽUPANIJA;grad;OSIJEK;001;LS 11, OSIJEK;ZATVOR;OSIJEK, KARDINALA ALOJZIJA STEPINCA 8A;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
009;IX. IZBORNA JEDINICA;14;OSJEÈKO-BARANJSKA ŽUPANIJA;grad;OSIJEK;002;DOM 29, OSIJEK;DOM ZA STARIJE I NEMOÆNE OSOBE OSIJEK;DRINASKA 10;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
009;IX. IZBORNA JEDINICA;14;OSJEÈKO-BARANJSKA ŽUPANIJA;grad;OSIJEK;003;DOM 30, OSIJEK;CENTAR ZA PRUŽANJE USLUGA U ZAJEDNICI ''JA KAO I TI'';MARTINA DIVALTA 2;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
009;IX. IZBORNA JEDINICA;14;OSJEÈKO-BARANJSKA ŽUPANIJA;grad;OSIJEK;004;PU 1-118, OSIJEK;OPÆINSKI SUD U OSIJEKU;EUROPSKA AVENIJA 7;13;9;9;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;1;2;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
009;IX. IZBORNA JEDINICA;9;LIÈKO-SENJSKA ŽUPANIJA;grad;OTOÈAC;001;DOM 03, OTOÈAC;DOM ZA ODRASLE OSOBE BISTRIÈAK - PODRUŽNICA OTOÈAC;BRLOG 237C;9;9;9;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
009;IX. IZBORNA JEDINICA;9;LIÈKO-SENJSKA ŽUPANIJA;grad;OTOÈAC;002;DOM 37, OTOÈAC;DOM ZA STARIJE I NEMOÆNE OSOBE LIÈKO-SENJSKE ŽUPANIJE - PODRUŽNICA OTOÈAC;VLADIMIRA NAZORA 16/A;59;59;59;56;3;2;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;34;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
009;IX. IZBORNA JEDINICA;11;POŽEŠKO-SLAVONSKA ŽUPANIJA;grad;PAKRAC;001;PU 8, PAKRAC;GLAZBENA ŠKOLA;TRG BANA JOSIPA JELAÈIÆA 1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
009;IX. IZBORNA JEDINICA;18;ISTARSKA ŽUPANIJA;grad;PAZIN;001;PU 04-17, PAZIN;PAZIN-DRŠÆEVKA - SPOMEN DOM;ŠETALIŠTE PAZINSKE GIMNAZIJE 3A;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
009;IX. IZBORNA JEDINICA;3;SISAÈKO-MOSLAVAÈKA ŽUPANIJA;grad;PETRINJA;001;DOM 60, PETRINJA;DOM ZA STARIJE I NEMOÆNE OSOBE PETRINJA;TRG NARODNIH UÈITELJA 7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
